article_id,article_v_id,rel
1000001,1015859.0,version
1000002,1015860.0,version
1000003,1015861.0,version
1000004,1015862.0,version
1000005,1241249.0,version
1128728,1016212.0,version
1128743,1016227.0,version
1128744,1016228.0,version
1128745,1016229.0,version
1128747,1016231.0,version
1128748,1016232.0,version
1128750,1016234.0,version
1128759,1016243.0,version
1128763,1016247.0,version
1128767,1016251.0,version
1128769,1016253.0,version
1128770,1016255.0,version
1128771,1016256.0,version
1128772,1016257.0,version
1128775,1016260.0,version
1146598,1049065.0,version
1146599,1049066.0,version
1146600,1049067.0,version
1146601,1049068.0,version
1146602,1049069.0,version
1146603,1049070.0,version
1146604,1049071.0,version
1146605,1049072.0,version
1021573,1049073.0,version
1040634,1049074.0,version
1040635,1049075.0,version
1041852,1049076.0,version
1041853,1049077.0,version
1041854,1049078.0,version
1041855,1049079.0,version
1085947,1049080.0,version
1085948,1049081.0,version
1085949,1049082.0,version
1101984,1049083.0,version
1101985,1049084.0,version
1101986,1049085.0,version
1101987,1049086.0,version
1147785,1049087.0,version
1147786,1049088.0,version
1147787,1049089.0,version
1147788,1049090.0,version
1147789,1049091.0,version
1147790,1049092.0,version
1147791,1049093.0,version
1147792,1049094.0,version
1147793,1049095.0,version
1061664,1016340.0,version
1124113,1016341.0,version
1163904,1016363.0,version
1000010,1016366.0,version
1000017,1016378.0,version
1008835,1016418.0,version
1008841,1016424.0,version
1008854,1016438.0,version
1008856,1016440.0,version
1008859,1016443.0,version
1008860,1016444.0,version
1008866,1016449.0,version
1008867,1016450.0,version
1008868,1016451.0,version
1008869,1016452.0,version
1008871,1016454.0,version
1008873,1016456.0,version
1008874,1016457.0,version
1008876,1016458.0,version
1008877,1016459.0,version
1021874,1016468.0,version
1021885,1016481.0,version
1000029,1016536.0,version
1000030,1016537.0,version
1000032,1016539.0,version
1000034,1016541.0,version
1008849,1016568.0,version
1008858,1016577.0,version
1008861,1016580.0,version
1008863,1016582.0,version
1008864,1016583.0,version
1008865,1016584.0,version
1008868,1016587.0,version
1008869,1016588.0,version
1008871,1016590.0,version
1008878,1016597.0,version
1008880,1123317.0,version
1008883,1016602.0,version
1008886,1016605.0,version
1021875,1016607.0,version
1021882,1016614.0,version
1021911,1016634.0,version
1054306,1016644.0,version
1054308,1016646.0,version
1054312,1016650.0,version
1054315,1016653.0,version
1000014,1016665.0,version
1000015,1016666.0,version
1000033,1016676.0,version
1000034,1016677.0,version
1008827,1016681.0,version
1008837,1016691.0,version
1008842,1016696.0,version
1008851,1189156.0,version
1008852,1189157.0,version
1008853,1189158.0,version
1008854,1189159.0,version
1008855,1189160.0,version
1008857,1189162.0,version
1008858,1189163.0,version
1008859,1189164.0,version
1008860,1189165.0,version
1008861,1189166.0,version
1008862,1189167.0,version
1008863,1189168.0,version
1008864,1189169.0,version
1008865,1189170.0,version
1008866,1189171.0,version
1008867,1189172.0,version
1008868,1189173.0,version
1008869,1189174.0,version
1008870,1189175.0,version
1008871,1189176.0,version
1008872,1189177.0,version
1008873,1189178.0,version
1008874,1189179.0,version
1008875,1189180.0,version
1021878,1016746.0,version
1000030,1016821.0,version
1000032,1016823.0,version
1008841,1016843.0,version
1008843,1016845.0,version
1008844,1016846.0,version
1008845,1016847.0,version
1008853,1016855.0,version
1008855,1016857.0,version
1008856,1016858.0,version
1008857,1016859.0,version
1008885,1016888.0,version
1021877,1016893.0,version
1021881,1189586.0,version
1021882,1049736.0,version
1021883,1049737.0,version
1021884,1049738.0,version
1021885,1049739.0,version
1021886,1049740.0,version
1021887,1049741.0,version
1021888,1049742.0,version
1021889,1049743.0,version
1021890,1049744.0,version
1021891,1049745.0,version
1021904,1049746.0,version
1021905,1049747.0,version
1021908,1017011.0,version
1021909,1017012.0,version
1021911,1017014.0,version
1021915,1017018.0,version
1054301,1017019.0,version
1054305,1017023.0,version
1054306,1017024.0,version
1054307,1017025.0,version
1000028,1017057.0,version
1000035,1017064.0,version
1000036,1017065.0,version
1008827,1017067.0,version
1008828,1017068.0,version
1008829,1017069.0,version
1008830,1017070.0,version
1008831,1017071.0,version
1008832,1017072.0,version
1008834,1017074.0,version
1008835,1017075.0,version
1008837,1017077.0,version
1008840,1017080.0,version
1008842,1017082.0,version
1008843,1017083.0,version
1008846,1017086.0,version
1008847,1017087.0,version
1008851,1017091.0,version
1008854,1017094.0,version
1008855,1017095.0,version
1021874,1017129.0,version
1021887,1017146.0,version
1021904,1017152.0,version
1021905,1017153.0,version
1021906,1284420.0,version
1021911,1010820.0,version
1000040,1010821.0,version
1006461,1016314.0,version
1006466,1016315.0,version
1006471,1016316.0,version
1101076,1295216.0,version
1101077,1295217.0,version
1101078,1295218.0,version
1101079,1295219.0,version
1101082,1250473.0,version
1101083,1142332.0,version
1101084,1142333.0,version
1101085,1142334.0,version
1115822,1142335.0,version
1115823,1142336.0,version
1115824,1142337.0,version
1115825,1142338.0,version
1115826,1142339.0,version
1115827,1142340.0,version
1115828,1142341.0,version
1115829,1142342.0,version
1115830,1142343.0,version
1115831,1142344.0,version
1115834,1142404.0,version
1115835,1142405.0,version
1115838,1142407.0,version
1115839,1142408.0,version
1115840,1142409.0,version
1314797,1142410.0,version
1332856,1142411.0,version
1122573,1142412.0,version
1122574,1142413.0,version
1122575,1142414.0,version
1122576,1091270.0,version
1122577,1142415.0,version
1122578,1142416.0,version
1122580,1142417.0,version
1122581,1142418.0,version
1122582,1142419.0,version
1122583,1142420.0,version
1259651,1458640.0,version
1259652,1050614.0,version
1259653,1050615.0,version
1259654,1050616.0,version
1259655,1050617.0,version
1259656,1050618.0,version
1280370,1050619.0,version
1280371,1050620.0,version
1280372,1050621.0,version
1280373,1050622.0,version
1280374,1050623.0,version
1280375,1050624.0,version
1303557,1050625.0,version
1303558,1050626.0,version
1323981,1050627.0,version
1323982,1050628.0,version
1328029,1406364.0,version
1328030,1406365.0,version
1328031,1406366.0,version
1328032,1406367.0,version
1000059,1406368.0,version
1000060,1406369.0,version
1000064,1018387.0,version
1000065,1296388.0,version
1000066,1296389.0,version
1000068,1296391.0,version
1000069,1296412.0,version
1000070,1296421.0,version
1000071,1296422.0,version
1013712,1296423.0,version
1013714,1296425.0,version
1013715,1296426.0,version
1013716,1296427.0,version
1013717,1296428.0,version
1013718,1296429.0,version
1013719,1296430.0,version
1013720,1296431.0,version
1013721,1296432.0,version
1013722,1018424.0,version
1013723,1018425.0,version
1013724,1018426.0,version
1013725,1018427.0,version
1013726,1018428.0,version
1013727,1018429.0,version
1013728,1018430.0,version
1013729,1018431.0,version
1013730,1018432.0,version
1013731,1018433.0,version
1013732,1018434.0,version
1013733,1018435.0,version
1013734,1018436.0,version
1013735,1018437.0,version
1013736,1018438.0,version
1013737,1018439.0,version
1013738,1018440.0,version
1013739,1018441.0,version
1013740,1018442.0,version
1013741,1018443.0,version
1013742,1018444.0,version
1013743,1018445.0,version
1013744,1018446.0,version
1013745,1018447.0,version
1013746,1018448.0,version
1019090,1018449.0,version
1020673,1018450.0,version
1020674,1018451.0,version
1020675,1018452.0,version
1020676,1018453.0,version
1020677,1018454.0,version
1020678,1018455.0,version
1020680,1018457.0,version
1020681,1018458.0,version
1020682,1018459.0,version
1021656,1018460.0,version
1022777,1018461.0,version
1022778,1018462.0,version
1022779,1018463.0,version
1022780,1018464.0,version
1022781,1018465.0,version
1022782,1018466.0,version
1022783,1018467.0,version
1022784,1018468.0,version
1022785,1018469.0,version
1022786,1018470.0,version
1022787,1018471.0,version
1022788,1018472.0,version
1022789,1018473.0,version
1022790,1018474.0,version
1022791,1018475.0,version
1022792,1018476.0,version
1022793,1018477.0,version
1022794,1018478.0,version
1022795,1018479.0,version
1022831,1018506.0,version
1022832,1018507.0,version
1022833,1018508.0,version
1022834,1018509.0,version
1022835,1018510.0,version
1022836,1018511.0,version
1022837,1018512.0,version
1022838,1018513.0,version
1022839,1018514.0,version
1022840,1018515.0,version
1022841,1018516.0,version
1022842,1018517.0,version
1022843,1018518.0,version
1022846,1018521.0,version
1022847,1018522.0,version
1022848,1018523.0,version
1022849,1018524.0,version
1022850,1018525.0,version
1022851,1018526.0,version
1022852,1018527.0,version
1022853,1018528.0,version
1022854,1018529.0,version
1022855,1018530.0,version
1022856,1018531.0,version
1022858,1018533.0,version
1022859,1018534.0,version
1022860,1018535.0,version
1022861,1018536.0,version
1022862,1018537.0,version
1022863,1018538.0,version
1022864,1018539.0,version
1022865,1018540.0,version
1022866,1018541.0,version
1022867,1018542.0,version
1022868,1018543.0,version
1022869,1018544.0,version
1022871,1018786.0,version
1022886,1297698.0,version
1022887,1297699.0,version
1022888,1297700.0,version
1022889,1297701.0,version
1022890,1297702.0,version
1022891,1245961.0,version
1022893,1245963.0,version
1067198,1018854.0,version
1067199,1245975.0,version
1067200,1018856.0,version
1072199,1245976.0,version
1078022,1018851.0,version
1108973,1018852.0,version
1134086,1018857.0,version
1134087,1018861.0,version
1134088,1018855.0,version
1165090,1018859.0,version
1165970,1018860.0,version
1165971,1010884.0,version
1165972,1018893.0,version
1165973,1018894.0,version
1175720,1018895.0,version
1218191,1018896.0,version
1218192,1018897.0,version
1218225,1018898.0,version
1218226,1018899.0,version
1226447,1018900.0,version
1248476,1018901.0,version
1248477,1018902.0,version
1248478,1018903.0,version
1252635,1018904.0,version
1252636,1018905.0,version
1252637,1018906.0,version
1258979,1018907.0,version
1258980,1018908.0,version
1258981,1018909.0,version
1258982,1018910.0,version
1258983,1018911.0,version
1258984,1018912.0,version
1258985,1018913.0,version
1110063,1018914.0,version
1110064,1018915.0,version
1110065,1010885.0,version
1110066,1018917.0,version
1110067,1018918.0,version
1110068,1018919.0,version
1110069,1297817.0,version
1110070,1297818.0,version
1110071,1297819.0,version
1110072,1297820.0,version
1110073,1297821.0,version
1110074,1297822.0,version
1240214,1297823.0,version
1240215,1297824.0,version
1240216,1298120.0,version
1240217,1298125.0,version
1240218,1298127.0,version
1240219,1298139.0,version
1240220,1246175.0,version
1240221,1246178.0,version
1240222,1246180.0,version
1240223,1246181.0,version
1240224,1246184.0,version
1240225,1246194.0,version
1240232,1019090.0,version
1240236,1298310.0,version
1240238,1016670.0,version
1240240,1016672.0,version
1240242,1010897.0,version
1003667,1016706.0,version
1003670,1016709.0,version
1003671,1003684.0,version
1003673,1003685.0,version
1003675,1003686.0,version
1003676,1016712.0,version
1003677,1003687.0,version
1003679,1016714.0,version
1003680,1016715.0,version
1003681,1016716.0,version
1003684,1380730.0,version
1003686,1380731.0,version
1003693,1003700.0,version
1003695,1003701.0,version
1003698,1019423.0,version
1003706,1356440.0,version
1003707,1356441.0,version
1003708,1356442.0,version
1003709,1356443.0,version
1003710,1356444.0,version
1003711,1356445.0,version
1003712,1356446.0,version
1003713,1356447.0,version
1003714,1356448.0,version
1003715,1356449.0,version
1003716,1356450.0,version
1003717,1356451.0,version
1003718,1356452.0,version
1003719,1356453.0,version
1003720,1356455.0,version
1003721,1356457.0,version
1003722,1356458.0,version
1003723,1019801.0,version
1003724,1019802.0,version
1003725,1019803.0,version
1003726,1019804.0,version
1003727,1019805.0,version
1003728,1019806.0,version
1003729,1019807.0,version
1003730,1019808.0,version
1003731,1019809.0,version
1003732,1019810.0,version
1003733,1019811.0,version
1003734,1019812.0,version
1003735,1019813.0,version
1003736,1019814.0,version
1003737,1019815.0,version
1003738,1019816.0,version
1003739,1019817.0,version
1003740,1019818.0,version
1003741,1019819.0,version
1003742,1019820.0,version
1003743,1019821.0,version
1003744,1019822.0,version
1003745,1019823.0,version
1003746,1462490.0,version
1003748,1462995.0,version
1003749,1462996.0,version
1003750,1462997.0,version
1003751,1300291.0,version
1003752,1096816.0,version
1003753,1096817.0,version
1003754,1096818.0,version
1003765,1097089.0,version
1003766,1097090.0,version
1003769,1097093.0,version
1003770,1097094.0,version
1003771,1097095.0,version
1003772,1097096.0,version
1003773,1097133.0,version
1005128,1097097.0,version
1067210,1097134.0,version
1005283,1020866.0,version
1005284,1020867.0,version
1005285,1020901.0,version
1005297,1097395.0,version
1005309,1021024.0,version
1005310,1021025.0,version
1005311,1021026.0,version
1005312,1021027.0,version
1005313,1021028.0,version
1005314,1021029.0,version
1005315,1021030.0,version
1005317,1021032.0,version
1005318,1021033.0,version
1005319,1021034.0,version
1005320,1021035.0,version
1005321,1021036.0,version
1005322,1021037.0,version
1005323,1021038.0,version
1005324,1021039.0,version
1005325,1021040.0,version
1005326,1021041.0,version
1005327,1021042.0,version
1005328,1021043.0,version
1005329,1021044.0,version
1005330,1021045.0,version
1005331,1021046.0,version
1005332,1021047.0,version
1005333,1021048.0,version
1005334,1021049.0,version
1005335,1021050.0,version
1005339,1021054.0,version
1005340,1021055.0,version
1005341,1021056.0,version
1005346,1021057.0,version
1005348,1021058.0,version
1005349,1021059.0,version
1005350,1021060.0,version
1005351,1021061.0,version
1005352,1021062.0,version
1005353,1021063.0,version
1005354,1021064.0,version
1005355,1021065.0,version
1005356,1021066.0,version
1005357,1021067.0,version
1005358,1021068.0,version
1005359,1021069.0,version
1005360,1021070.0,version
1005361,1021071.0,version
1005362,1021072.0,version
1005363,1021073.0,version
1005364,1021074.0,version
1005365,1021075.0,version
1005366,1021076.0,version
1005367,1021077.0,version
1005368,1021078.0,version
1005369,1021079.0,version
1005370,1021080.0,version
1005371,1021081.0,version
1005372,1021082.0,version
1005373,1021083.0,version
1005374,1021084.0,version
1005375,1021085.0,version
1005376,1021086.0,version
1005377,1021087.0,version
1005378,1021088.0,version
1005379,1021089.0,version
1005380,1021090.0,version
1005381,1021091.0,version
1005382,1021092.0,version
1005383,1021093.0,version
1005384,1021094.0,version
1005385,1021095.0,version
1005386,1021096.0,version
1005387,1021097.0,version
1005388,1021098.0,version
1005389,1021099.0,version
1005390,1021100.0,version
1005391,1021101.0,version
1094730,1021102.0,version
1094731,1021103.0,version
1144476,1021104.0,version
1005656,1021105.0,version
1005657,1021106.0,version
1005658,1021107.0,version
1005659,1021108.0,version
1005660,1021109.0,version
1005661,1021110.0,version
1005662,1021111.0,version
1005663,1021112.0,version
1006245,1021113.0,version
1006246,1021114.0,version
1006247,1021115.0,version
1006248,1021116.0,version
1006504,1021117.0,version
1006505,1021118.0,version
1006506,1021119.0,version
1006507,1021120.0,version
1006508,1021121.0,version
1006509,1021122.0,version
1006510,1021129.0,version
1007402,1021186.0,version
1007408,1021192.0,version
1007409,1021193.0,version
1007410,1021194.0,version
1007411,1021195.0,version
1007421,1140322.0,version
1007422,1140330.0,version
1007423,1054301.0,version
1007426,1054304.0,version
1007427,1054305.0,version
1007428,1054306.0,version
1007429,1054307.0,version
1007430,1054308.0,version
1007431,1054309.0,version
1007432,1054310.0,version
1007433,1054311.0,version
1007435,1054313.0,version
1007436,1054314.0,version
1007437,1054315.0,version
1007498,1054316.0,version
1007499,1054317.0,version
1007500,1054318.0,version
1007501,1054319.0,version
1007502,1021573.0,version
1007505,1054344.0,version
1007507,1054346.0,version
1007508,1054347.0,version
1007509,1054348.0,version
1007510,1054349.0,version
1007511,1054350.0,version
1007514,1197477.0,version
1007528,1054358.0,version
1007825,1054359.0,version
1007826,1054360.0,version
1007827,1054361.0,version
1007828,1054362.0,version
1007831,1021656.0,version
1007832,1098330.0,version
1007865,1021770.0,version
1007866,1444836.0,version
1120680,1021874.0,version
1120682,1021876.0,version
1120683,1021877.0,version
1120685,1021879.0,version
1120686,1021880.0,version
1120687,1021881.0,version
1120698,1021896.0,version
1120699,1021897.0,version
1120700,1021898.0,version
1120701,1021899.0,version
1120702,1021900.0,version
1120703,1021901.0,version
1120704,1021902.0,version
1120705,1021904.0,version
1120706,1021905.0,version
1120707,1021906.0,version
1120708,1021907.0,version
1120709,1021908.0,version
1120710,1021909.0,version
1120711,1021910.0,version
1120712,1021911.0,version
1120713,1021912.0,version
1120714,1021913.0,version
1120715,1021914.0,version
1120716,1021915.0,version
1120717,1098605.0,version
1120718,1098606.0,version
1120720,1098608.0,version
1120721,1098609.0,version
1120722,1098610.0,version
1120723,1098611.0,version
1120742,1098612.0,version
1120743,1098613.0,version
1120744,1098614.0,version
1120745,1098615.0,version
1120746,1098616.0,version
1120747,1098617.0,version
1120748,1098618.0,version
1120749,1098619.0,version
1120750,1098620.0,version
1120752,1030272.0,version
1120753,1030273.0,version
1120754,1030274.0,version
1120755,1030275.0,version
1120756,1030297.0,version
1120759,1303311.0,version
1120760,1303312.0,version
1120761,1303313.0,version
1120763,1030327.0,version
1120764,1030329.0,version
1120765,1030332.0,version
1120766,1030333.0,version
1120767,1030334.0,version
1013254,1149281.0,version
1013255,1149282.0,version
1013257,1149283.0,version
1013258,1149284.0,version
1013259,1149285.0,version
1013260,1149286.0,version
1013261,1149287.0,version
1013262,1149288.0,version
1013263,1149289.0,version
1013264,1149290.0,version
1013265,1149291.0,version
1013266,1149292.0,version
1013267,1149293.0,version
1013626,1149294.0,version
1013627,1149295.0,version
1013628,1149296.0,version
1013629,1149297.0,version
1013630,1149298.0,version
1013631,1149299.0,version
1013632,1149300.0,version
1013633,1149301.0,version
1013634,1149302.0,version
1013635,1149303.0,version
1013636,1149304.0,version
1013637,1149305.0,version
1013638,1149306.0,version
1013639,1149307.0,version
1013640,1149308.0,version
1013641,1149309.0,version
1013642,1149310.0,version
1013700,1149311.0,version
1013701,1149312.0,version
1013702,1149313.0,version
1013703,1149314.0,version
1013704,1149315.0,version
1013705,1149316.0,version
1013706,1149317.0,version
1013707,1149318.0,version
1013708,1149319.0,version
1013709,1149320.0,version
1013710,1149321.0,version
1013712,1149322.0,version
1013713,1149323.0,version
1013714,1149324.0,version
1013715,1149325.0,version
1013716,1149326.0,version
1013717,1149327.0,version
1013718,1149328.0,version
1013719,1149329.0,version
1013720,1149330.0,version
1013721,1149331.0,version
1013722,1149332.0,version
1013723,1149333.0,version
1013724,1149334.0,version
1013725,1149335.0,version
1013726,1149336.0,version
1013727,1149337.0,version
1013728,1149338.0,version
1013729,1149339.0,version
1013730,1149340.0,version
1013731,1149341.0,version
1013732,1149342.0,version
1013733,1149343.0,version
1013734,1149344.0,version
1013735,1149345.0,version
1013736,1149346.0,version
1013737,1149347.0,version
1013738,1149348.0,version
1013739,1149349.0,version
1013740,1149350.0,version
1013741,1149351.0,version
1013742,1149352.0,version
1013743,1149353.0,version
1013744,1149354.0,version
1013745,1149355.0,version
1013746,1149356.0,version
1013748,1149357.0,version
1013749,1149358.0,version
1015611,1010816.0,version
1015616,1010817.0,version
1015618,1149359.0,version
1015619,1149360.0,version
1015620,1055214.0,version
1018387,1010818.0,version
1018458,1055216.0,version
1018459,1121427.0,version
1018460,1149363.0,version
1018461,1149364.0,version
1018462,1149365.0,version
1018464,1149367.0,version
1018465,1149368.0,version
1018466,1149369.0,version
1018467,1149370.0,version
1018469,1149372.0,version
1018470,1149373.0,version
1018471,1149374.0,version
1018472,1149376.0,version
1018473,1121430.0,version
1018474,1149378.0,version
1018475,1149379.0,version
1018477,1149381.0,version
1018478,1121431.0,version
1018481,1149384.0,version
1018482,1149385.0,version
1018483,1010822.0,version
1018484,1121432.0,version
1018485,1010823.0,version
1018486,1010824.0,version
1018487,1121433.0,version
1018488,1010826.0,version
1018489,1010829.0,version
1018490,1010830.0,version
1018491,1010831.0,version
1018492,1010832.0,version
1018493,1198824.0,version
1018494,1010833.0,version
1018496,1010834.0,version
1018500,1010835.0,version
1018501,1010836.0,version
1018502,1010837.0,version
1018503,1010838.0,version
1018504,1010839.0,version
1018505,1010840.0,version
1018506,1010841.0,version
1018507,1010842.0,version
1018508,1010843.0,version
1018509,1010844.0,version
1018510,1010845.0,version
1018511,1010846.0,version
1018512,1010847.0,version
1018513,1010848.0,version
1018514,1010849.0,version
1018515,1149366.0,version
1018516,1010850.0,version
1018517,1010851.0,version
1018518,1010852.0,version
1018519,1010853.0,version
1018520,1010854.0,version
1018521,1010855.0,version
1018522,1149755.0,version
1018523,1010856.0,version
1018524,1010857.0,version
1018525,1010858.0,version
1018526,1010859.0,version
1018528,1010861.0,version
1018529,1010862.0,version
1018530,1010863.0,version
1018534,1010867.0,version
1018535,1010868.0,version
1018537,1010870.0,version
1018538,1010872.0,version
1018540,1010874.0,version
1018541,1010875.0,version
1018542,1010876.0,version
1018543,1010877.0,version
1103214,1010879.0,version
1019423,1010880.0,version
1020673,1010881.0,version
1020674,1010882.0,version
1020675,1010883.0,version
1021041,1010888.0,version
1021042,1010889.0,version
1021044,1010891.0,version
1021048,1100113.0,version
1021049,1100114.0,version
1021051,1100119.0,version
1021052,1100116.0,version
1021053,1100120.0,version
1021054,1100118.0,version
1021055,1100122.0,version
1021056,1100121.0,version
1021078,1010898.0,version
1021083,1010899.0,version
1021093,1010901.0,version
1021098,1010902.0,version
1021110,1010903.0,version
1021111,1010904.0,version
1021798,1037017.0,version
1021800,1037018.0,version
1021801,1037019.0,version
1021802,1037020.0,version
1021803,1037021.0,version
1021804,1037022.0,version
1021805,1037023.0,version
1021806,1037024.0,version
1021807,1037025.0,version
1021808,1037026.0,version
1021810,1037027.0,version
1021821,1252579.0,version
1021822,1252580.0,version
1021824,1252583.0,version
1021837,1325916.0,version
1021848,1252896.0,version
1021849,1252899.0,version
1021850,1252901.0,version
1072197,1253191.0,version
1094600,1253195.0,version
1094601,1253196.0,version
1094602,1253197.0,version
1094603,1253198.0,version
1134085,1253251.0,version
1022777,1253254.0,version
1022798,1253266.0,version
1022799,1253267.0,version
1022802,1253270.0,version
1022803,1253314.0,version
1022819,1253320.0,version
1022821,1253322.0,version
1022822,1253323.0,version
1022823,1253324.0,version
1022824,1253325.0,version
1022825,1327508.0,version
1022826,1253326.0,version
1022827,1253327.0,version
1022829,1253329.0,version
1022830,1253333.0,version
1022832,1253335.0,version
1022833,1253336.0,version
1022839,1253342.0,version
1022841,1253344.0,version
1022842,1253345.0,version
1022843,1253346.0,version
1022844,1253347.0,version
1022845,1151308.0,version
1022847,1151310.0,version
1022848,1151311.0,version
1022850,1327516.0,version
1022851,1253348.0,version
1022852,1253349.0,version
1022853,1253350.0,version
1022854,1253351.0,version
1022855,1327517.0,version
1022858,1253355.0,version
1022860,1327518.0,version
1022862,1081890.0,version
1022865,1081892.0,version
1022867,1081875.0,version
1022871,1081898.0,version
