article_id,article_v_id,rel
1041024,1485063.0,version
1041025,1485064.0,version
1041026,1485065.0,version
1041049,1165625.0,version
1041050,1165626.0,version
1041053,1117888.0,version
1203704,1000707.0,version
1203707,1000708.0,version
1203708,1000709.0,version
1203712,1000710.0,version
1203726,1000711.0,version
1203727,1000712.0,version
1203728,1000713.0,version
1203729,1000714.0,version
1203730,1000715.0,version
1203731,1000716.0,version
1203732,1000717.0,version
1203733,1000718.0,version
1203734,1000719.0,version
1203735,1000720.0,version
1203736,1000721.0,version
1203737,1000722.0,version
1203738,1000723.0,version
1203739,1000724.0,version
1203740,1000725.0,version
1203741,1000726.0,version
1203742,1000727.0,version
1203743,1000728.0,version
1203753,1000729.0,version
1203755,1000730.0,version
1203756,1000731.0,version
1203757,1000732.0,version
1203758,1000733.0,version
1203759,1000734.0,version
1203760,1000735.0,version
1203761,1000736.0,version
1203762,1000737.0,version
1203763,1000738.0,version
1203764,1000739.0,version
1203765,1000740.0,version
1203767,1000741.0,version
1203770,1000742.0,version
1203774,1000743.0,version
1203775,1000744.0,version
1203777,1000745.0,version
1203779,1000746.0,version
1203780,1000747.0,version
1203781,1000748.0,version
1203783,1000749.0,version
1203785,1000750.0,version
1203787,1000751.0,version
1203793,1000752.0,version
1203794,1000753.0,version
1203795,1000754.0,version
1203796,1000755.0,version
1203799,1000756.0,version
1203800,1000757.0,version
1203806,1000758.0,version
1203807,1000759.0,version
1203808,1000760.0,version
1203809,1000761.0,version
1203811,1000762.0,version
1203813,1000763.0,version
1203814,1000764.0,version
1203818,1000765.0,version
1203819,1000766.0,version
1203822,1000767.0,version
1203823,1000768.0,version
1203824,1458630.0,version
1203825,1458631.0,version
1203826,1458632.0,version
1203827,1458633.0,version
1203828,1458634.0,version
1203829,1458635.0,version
1203830,1458636.0,version
1203831,1458637.0,version
1203832,1458638.0,version
1203833,1458639.0,version
1203841,1066790.0,version
1203842,1066791.0,version
1203843,1066792.0,version
1203844,1066794.0,version
1203845,1066795.0,version
1203846,1066796.0,version
1203847,1066798.0,version
1203857,1000074.0,version
1203863,1066801.0,version
1203864,1066802.0,version
1203866,1117596.0,version
1203876,1000079.0,version
1232512,1013119.0,version
1232513,1013120.0,version
1232514,1013121.0,version
1232515,1013122.0,version
1232518,1117890.0,version
1232616,1001461.0,version
1232617,1001462.0,version
1232618,1001463.0,version
1232619,1001464.0,version
1232620,1001465.0,version
1232621,1001466.0,version
1232622,1001467.0,version
1232625,1118021.0,version
1232627,1379466.0,version
1250430,1379467.0,version
1250431,1379468.0,version
1250432,1379469.0,version
1250433,1379470.0,version
1250434,1379471.0,version
1250435,1379472.0,version
1250436,1155343.0,version
1250437,1155344.0,version
1250442,1118177.0,version
1250447,1118182.0,version
1337180,1296550.0,version
1337181,1296552.0,version
1000078,1296863.0,version
1000081,1296866.0,version
1000082,1296868.0,version
1000083,1297029.0,version
1000711,1297060.0,version
1000712,1297061.0,version
1000714,1487118.0,version
1000715,1487122.0,version
1000716,1487123.0,version
1000717,1487127.0,version
1000718,1487131.0,version
1000719,1487135.0,version
1000720,1487139.0,version
1000721,1487142.0,version
1000722,1487145.0,version
1000723,1487149.0,version
1000724,1487151.0,version
1000726,1487154.0,version
1000729,1118328.0,version
1000734,1433093.0,version
1000735,1433094.0,version
1000736,1433095.0,version
1000737,1433096.0,version
1000738,1433097.0,version
1000739,1433098.0,version
1000740,1433099.0,version
1000741,1001818.0,version
1000742,1001819.0,version
1000743,1001820.0,version
1000744,1001821.0,version
1000745,1001822.0,version
1000746,1001823.0,version
1000747,1001824.0,version
1000748,1001825.0,version
1000749,1001826.0,version
1000750,1001827.0,version
1000751,1001828.0,version
1007840,1167759.0,version
1007841,1167783.0,version
1007842,1167870.0,version
1007843,1167872.0,version
1007844,1167873.0,version
1007845,1167874.0,version
1007846,1167880.0,version
1007848,1167882.0,version
1007849,1167883.0,version
1007851,1167885.0,version
1007852,1167886.0,version
1007854,1167888.0,version
1007856,1167890.0,version
1007857,1167891.0,version
1007858,1167892.0,version
1007860,1167894.0,version
1007861,1325749.0,version
1007865,1325767.0,version
1007866,1325768.0,version
1007867,1325770.0,version
1007868,1325771.0,version
1007869,1325772.0,version
1007870,1325773.0,version
1007871,1325775.0,version
1007872,1325788.0,version
1007873,1380729.0,version
1007874,1218329.0,version
1010837,1119173.0,version
1010838,1119174.0,version
1010839,1168259.0,version
1010841,1168260.0,version
1010842,1168261.0,version
1010843,1168262.0,version
1010845,1271894.0,version
1010851,1326651.0,version
1010854,1326654.0,version
1010855,1326655.0,version
1010856,1326656.0,version
1010857,1326657.0,version
1010858,1326658.0,version
1010859,1326659.0,version
1010861,1119694.0,version
1010862,1119734.0,version
1010863,1119695.0,version
1010864,1119696.0,version
1010865,1119697.0,version
1010867,1119699.0,version
1010868,1119700.0,version
1010869,1119701.0,version
1010870,1119719.0,version
1010871,1119720.0,version
1010874,1119723.0,version
1010876,1119725.0,version
1010877,1119726.0,version
1010878,1119727.0,version
1010879,1119728.0,version
1010880,1119729.0,version
1010881,1119730.0,version
1010882,1119731.0,version
1010883,1119732.0,version
1010884,1119733.0,version
1010885,1119758.0,version
1010900,1119884.0,version
1010974,1327466.0,version
1010975,1327467.0,version
1010976,1327675.0,version
1010977,1327468.0,version
1010978,1327469.0,version
1010979,1327470.0,version
1010980,1327471.0,version
1010981,1327472.0,version
1010982,1327473.0,version
1010983,1327474.0,version
1010984,1327475.0,version
1010985,1327476.0,version
1010986,1327477.0,version
1010987,1327478.0,version
1010988,1327479.0,version
1010989,1327480.0,version
1010990,1327481.0,version
1010991,1327482.0,version
1010992,1327483.0,version
1010993,1327485.0,version
1010994,1327486.0,version
1012152,1327487.0,version
1012783,1327488.0,version
1012784,1327489.0,version
1012790,1327490.0,version
1012791,1327491.0,version
1013958,1327492.0,version
1013959,1327493.0,version
1013960,1327494.0,version
1013961,1327495.0,version
1013962,1327496.0,version
1013963,1327497.0,version
1013964,1327499.0,version
1013965,1327500.0,version
1013966,1327503.0,version
1013967,1327504.0,version
1013968,1327506.0,version
1013970,1327510.0,version
1013971,1327511.0,version
1013972,1327513.0,version
1013973,1327515.0,version
1014629,1327532.0,version
1014630,1327534.0,version
1014631,1327535.0,version
1014632,1327536.0,version
1014633,1327537.0,version
1014634,1327538.0,version
1014635,1327540.0,version
1014636,1327542.0,version
1014637,1327543.0,version
1014638,1327544.0,version
1014639,1327550.0,version
1014640,1327555.0,version
1014641,1327560.0,version
1014642,1327564.0,version
1014644,1327569.0,version
1015124,1327570.0,version
1018786,1327572.0,version
1020901,1327579.0,version
1021770,1327581.0,version
1041020,1327582.0,version
1041021,1327585.0,version
1041022,1327587.0,version
1041023,1327589.0,version
1041024,1327590.0,version
1041025,1327591.0,version
1041026,1327592.0,version
1041027,1327594.0,version
1041028,1327595.0,version
1041029,1327596.0,version
1041030,1327599.0,version
1041031,1327601.0,version
1041032,1327604.0,version
1041033,1327614.0,version
1041034,1327616.0,version
1041035,1327618.0,version
1041036,1327619.0,version
1041037,1327620.0,version
1041038,1327623.0,version
1041039,1327625.0,version
1041040,1327626.0,version
1041041,1327628.0,version
1041042,1327629.0,version
1041043,1327630.0,version
1041044,1327632.0,version
1041045,1327633.0,version
1041046,1327634.0,version
1041047,1327668.0,version
1041048,1327669.0,version
1041049,1327670.0,version
1041050,1327671.0,version
1041051,1327672.0,version
1041052,1327673.0,version
1041053,1220742.0,version
1041054,1220743.0,version
1218821,1220744.0,version
1218822,1220745.0,version
1000074,1220749.0,version
1000078,1220753.0,version
1000083,1220758.0,version
1000708,1003665.0,version
1000709,1003666.0,version
1000710,1003667.0,version
1000711,1003668.0,version
1000712,1003669.0,version
1000713,1003670.0,version
1000714,1003671.0,version
1000715,1003672.0,version
1000716,1003673.0,version
1000717,1003674.0,version
1000718,1003675.0,version
1000720,1003677.0,version
1000721,1003678.0,version
1000722,1003679.0,version
1000724,1121396.0,version
1000726,1121398.0,version
1000727,1003680.0,version
1000728,1003681.0,version
1000729,1003682.0,version
1000730,1003683.0,version
1000731,1003688.0,version
1000732,1003689.0,version
1000734,1003691.0,version
1000735,1003692.0,version
1000736,1003693.0,version
1000737,1003694.0,version
1000738,1003695.0,version
1000739,1003696.0,version
1000740,1003697.0,version
1000741,1003698.0,version
1000742,1003699.0,version
1000745,1003702.0,version
1000746,1003703.0,version
1000747,1003704.0,version
1000748,1003705.0,version
1000749,1003706.0,version
1000750,1003707.0,version
1000751,1003708.0,version
1000752,1003709.0,version
1000753,1003710.0,version
1000754,1121434.0,version
1000755,1121435.0,version
1000758,1121438.0,version
1000761,1003711.0,version
1000762,1003712.0,version
1000763,1003713.0,version
1000764,1003714.0,version
1000765,1003715.0,version
1000766,1003716.0,version
1000767,1003717.0,version
1000768,1003718.0,version
1001461,1003719.0,version
1001462,1003720.0,version
1001463,1003721.0,version
1001464,1003722.0,version
1001465,1003723.0,version
1001466,1003724.0,version
1001467,1003725.0,version
1004886,1003726.0,version
1007825,1003727.0,version
1007826,1003728.0,version
1007827,1003729.0,version
1007828,1003730.0,version
1007829,1003731.0,version
1007830,1003732.0,version
1007831,1003733.0,version
1007832,1003734.0,version
1007833,1003735.0,version
1007834,1003736.0,version
1007835,1003737.0,version
1007836,1003738.0,version
1007837,1003739.0,version
1007838,1003740.0,version
1007839,1003741.0,version
1007840,1003742.0,version
1007841,1003743.0,version
1007842,1003744.0,version
1007843,1003745.0,version
1007844,1003746.0,version
1007845,1003747.0,version
1007846,1003748.0,version
1007847,1003749.0,version
1007848,1003750.0,version
1007849,1003751.0,version
1007850,1003752.0,version
1007851,1003753.0,version
1007852,1003761.0,version
1007853,1003762.0,version
1007854,1003754.0,version
1007855,1003755.0,version
1007856,1003756.0,version
1007858,1003758.0,version
1007859,1003759.0,version
1007860,1003760.0,version
1007861,1003763.0,version
1007862,1003764.0,version
1007863,1003765.0,version
1007864,1003766.0,version
1007865,1003767.0,version
1007866,1003768.0,version
1007867,1003769.0,version
1007868,1003770.0,version
1007869,1003771.0,version
1007870,1003772.0,version
1007871,1003773.0,version
1007879,1071225.0,version
1007880,1071227.0,version
1007881,1071228.0,version
1007883,1071233.0,version
1007900,1071258.0,version
1007901,1071260.0,version
1007902,1071287.0,version
1007903,1071289.0,version
1007904,1071333.0,version
1007905,1071290.0,version
1007906,1071291.0,version
1007907,1071292.0,version
1007908,1071294.0,version
1010816,1071295.0,version
1010817,1071296.0,version
1010818,1071297.0,version
1010819,1071299.0,version
1010820,1071301.0,version
1010821,1071302.0,version
1010822,1071304.0,version
1010823,1071314.0,version
1010824,1071315.0,version
1010825,1071317.0,version
1010826,1071319.0,version
1010827,1071320.0,version
1010828,1071322.0,version
1010829,1071323.0,version
1010830,1071325.0,version
1010831,1071326.0,version
1010832,1071327.0,version
1010833,1071328.0,version
1010834,1071329.0,version
1010835,1071330.0,version
1010836,1071331.0,version
1010837,1071332.0,version
1010838,1071334.0,version
1010839,1071335.0,version
1010840,1071336.0,version
1010841,1071337.0,version
1010842,1071340.0,version
1010843,1071341.0,version
1010844,1071342.0,version
1010845,1071344.0,version
1010846,1071357.0,version
1010849,1071360.0,version
1010867,1071378.0,version
1010875,1071386.0,version
1010885,1071396.0,version
1010886,1071397.0,version
1010887,1071398.0,version
1010888,1071399.0,version
1010891,1071403.0,version
1010893,1071402.0,version
1010896,1071408.0,version
1010898,1071411.0,version
1010901,1071414.0,version
1010917,1071469.0,version
1010920,1071484.0,version
1010925,1071489.0,version
1010927,1071491.0,version
1010929,1071493.0,version
1010943,1071510.0,version
1010964,1037014.0,version
1010965,1037015.0,version
1010973,1037016.0,version
1010974,1071594.0,version
1010979,1071614.0,version
1010982,1071617.0,version
1013958,1071633.0,version
1013973,1071648.0,version
1014633,1071663.0,version
1014635,1071665.0,version
1000715,1071736.0,version
1000719,1071740.0,version
1000722,1071743.0,version
1000723,1071757.0,version
1000726,1071760.0,version
1000727,1071761.0,version
1000729,1071763.0,version
1000732,1071766.0,version
1000733,1071767.0,version
1000737,1071771.0,version
1000747,1071782.0,version
1000750,1071785.0,version
1000752,1071787.0,version
1000756,1071791.0,version
1000759,1071794.0,version
1000764,1071799.0,version
1001466,1071809.0,version
1001467,1071810.0,version
1004886,1071811.0,version
1007854,1071843.0,version
1007855,1071844.0,version
1007856,1071845.0,version
1007857,1071846.0,version
1007858,1071847.0,version
1007859,1071848.0,version
1007860,1071851.0,version
1007861,1071852.0,version
1007862,1071853.0,version
1007863,1071854.0,version
1007864,1071855.0,version
1007865,1071856.0,version
1007866,1071857.0,version
1007867,1071858.0,version
1007906,1222690.0,version
1007907,1222701.0,version
1010817,1222708.0,version
1010821,1004886.0,version
1010822,1438526.0,version
1010823,1438528.0,version
1010824,1438531.0,version
1010868,1123204.0,version
1010874,1123216.0,version
1010876,1123218.0,version
1010883,1123309.0,version
1010889,1123325.0,version
1010993,1123531.0,version
1013967,1492328.0,version
1013968,1005283.0,version
1013969,1005284.0,version
1013970,1005285.0,version
1013971,1005286.0,version
1013972,1005287.0,version
1013973,1005288.0,version
1092690,1005289.0,version
1014620,1005290.0,version
1014621,1005291.0,version
1014622,1005292.0,version
1014623,1005293.0,version
1014624,1005294.0,version
1014625,1005295.0,version
1014626,1005296.0,version
1014627,1005297.0,version
1014638,1005308.0,version
1014639,1005309.0,version
1014640,1005310.0,version
1014641,1005311.0,version
1014642,1005312.0,version
1014643,1005313.0,version
1014644,1005314.0,version
1015124,1005315.0,version
1018786,1005316.0,version
1020901,1005317.0,version
1021770,1005318.0,version
1041020,1005319.0,version
1041021,1005320.0,version
1041022,1005321.0,version
1041023,1005322.0,version
1041024,1005323.0,version
1041025,1005324.0,version
1041026,1005325.0,version
1041027,1005326.0,version
1041028,1005327.0,version
1041029,1005328.0,version
1041030,1005329.0,version
1041031,1005330.0,version
1041032,1005331.0,version
1041034,1005333.0,version
1041035,1005334.0,version
1041036,1005335.0,version
1041037,1005336.0,version
1041038,1005337.0,version
1041039,1005338.0,version
1041040,1005339.0,version
1041046,1005345.0,version
1041047,1005346.0,version
1041048,1005347.0,version
1041049,1005348.0,version
1041050,1005349.0,version
1041051,1005350.0,version
1041052,1005351.0,version
1041053,1005352.0,version
1041054,1005353.0,version
1000072,1005354.0,version
1000073,1005355.0,version
1000074,1005356.0,version
1000075,1005357.0,version
1000076,1005358.0,version
1000077,1005359.0,version
1000078,1005360.0,version
1000079,1005361.0,version
1000081,1005363.0,version
1000082,1005364.0,version
1000083,1005365.0,version
1000084,1005366.0,version
1000085,1005367.0,version
1000707,1005368.0,version
1000708,1005369.0,version
1000709,1005370.0,version
1000710,1005371.0,version
1000711,1005372.0,version
1000712,1005373.0,version
1000713,1005374.0,version
1000714,1005375.0,version
1000715,1005376.0,version
1000716,1005377.0,version
1000718,1005379.0,version
1000719,1005380.0,version
1000720,1005381.0,version
1000721,1005382.0,version
1000722,1005383.0,version
1000723,1005384.0,version
1000724,1005385.0,version
1000725,1005386.0,version
1000726,1005387.0,version
1000727,1005388.0,version
1000728,1005389.0,version
1000729,1005390.0,version
1000730,1005391.0,version
1000734,1124476.0,version
1000735,1124477.0,version
1000736,1124478.0,version
1000745,1386503.0,version
1000746,1386504.0,version
1000747,1386513.0,version
1000748,1386514.0,version
1000749,1386515.0,version
1000750,1386516.0,version
1000751,1386536.0,version
1000752,1386543.0,version
1000753,1386546.0,version
1000754,1386554.0,version
1000755,1386555.0,version
1000756,1386556.0,version
1000757,1386557.0,version
1000758,1386566.0,version
1000759,1386587.0,version
1000760,1386588.0,version
1000761,1386589.0,version
1000763,1386654.0,version
1000764,1386655.0,version
1000765,1386656.0,version
1000766,1386658.0,version
1000767,1386659.0,version
1000768,1386660.0,version
1001461,1386661.0,version
1001462,1386664.0,version
1001463,1386666.0,version
1001464,1386667.0,version
1001465,1386669.0,version
1001466,1386670.0,version
1001467,1386671.0,version
1004886,1386672.0,version
1007825,1386673.0,version
1007826,1386674.0,version
1007827,1386675.0,version
1007828,1386724.0,version
1007829,1386725.0,version
1007831,1224524.0,version
1007852,1224691.0,version
1007883,1387101.0,version
1007884,1387103.0,version
1007885,1387107.0,version
1007886,1387119.0,version
1007887,1387120.0,version
1007888,1387123.0,version
1007889,1387124.0,version
1007890,1387125.0,version
1007891,1387126.0,version
1007892,1387127.0,version
1007893,1387128.0,version
1007894,1387129.0,version
1007895,1387130.0,version
1007896,1387131.0,version
1007897,1387132.0,version
1007898,1387170.0,version
1007899,1387171.0,version
1007900,1387172.0,version
1007901,1387173.0,version
1007902,1387174.0,version
1007903,1387175.0,version
1007904,1387176.0,version
1007905,1387177.0,version
1007906,1387178.0,version
1007907,1387179.0,version
1007908,1387181.0,version
1010816,1387182.0,version
1010817,1387183.0,version
1010818,1387292.0,version
1010819,1387293.0,version
1010820,1387294.0,version
1010821,1387295.0,version
1010822,1387297.0,version
1010823,1387299.0,version
1010824,1387180.0,version
1010825,1387202.0,version
1010826,1387215.0,version
1010828,1387312.0,version
1010829,1387313.0,version
1010830,1387315.0,version
1010831,1387317.0,version
1010832,1387319.0,version
1010833,1387321.0,version
1010834,1387323.0,version
1010835,1387326.0,version
1010836,1387329.0,version
1010837,1387331.0,version
1010838,1387344.0,version
1010839,1387346.0,version
1010840,1387347.0,version
1010841,1387348.0,version
1010842,1387349.0,version
1010843,1387350.0,version
1010844,1387351.0,version
1010845,1387352.0,version
1010846,1387353.0,version
1010847,1387354.0,version
1010848,1387356.0,version
1010849,1038939.0,version
1010851,1038941.0,version
1010852,1038942.0,version
1010853,1038943.0,version
1010854,1038944.0,version
1010855,1038945.0,version
1010856,1038946.0,version
1010857,1038947.0,version
1010858,1038948.0,version
1010859,1038949.0,version
1010860,1038950.0,version
1010861,1387360.0,version
1010862,1387367.0,version
1010863,1387368.0,version
1010864,1387369.0,version
1010865,1387370.0,version
1010867,1387372.0,version
1010868,1387374.0,version
1010877,1387421.0,version
1010880,1155348.0,version
1010881,1155349.0,version
1010882,1155350.0,version
1010883,1006245.0,version
1010884,1006246.0,version
1010885,1006247.0,version
1010886,1006248.0,version
1010891,1387899.0,version
1010892,1387902.0,version
1010893,1387903.0,version
1010923,1006504.0,version
1010924,1006505.0,version
1010925,1006506.0,version
1010926,1006507.0,version
1010927,1006508.0,version
1010928,1006509.0,version
1010929,1006510.0,version
1010930,1006511.0,version
1010936,1482955.0,version
1010937,1006701.0,version
1010938,1006702.0,version
1010939,1006703.0,version
1010940,1006704.0,version
1010941,1006705.0,version
1010942,1334451.0,version
1010943,1334452.0,version
1010944,1334453.0,version
1010945,1334454.0,version
1010946,1334455.0,version
1010947,1334456.0,version
1010948,1334457.0,version
1010950,1387357.0,version
1010951,1279179.0,version
1010952,1279180.0,version
1010953,1279181.0,version
1010954,1279183.0,version
1010955,1387358.0,version
1010956,1279185.0,version
1010957,1279186.0,version
1010958,1279187.0,version
1010959,1279189.0,version
1010961,1279193.0,version
1010962,1279195.0,version
1010963,1279197.0,version
1010964,1279200.0,version
1010965,1077141.0,version
1010966,1387359.0,version
1010967,1279202.0,version
1010968,1279204.0,version
1010969,1279205.0,version
1010970,1279207.0,version
1010971,1279209.0,version
1010972,1279212.0,version
1010973,1279213.0,version
1010974,1279214.0,version
1010975,1279216.0,version
1010976,1279218.0,version
1010977,1279219.0,version
1010978,1279221.0,version
1010979,1279222.0,version
1010981,1279226.0,version
1010982,1279228.0,version
1010983,1279229.0,version
1010984,1279232.0,version
1010985,1279234.0,version
1010986,1279235.0,version
1010987,1279238.0,version
1010989,1279241.0,version
1010990,1279243.0,version
1010991,1279245.0,version
1010992,1279248.0,version
1010993,1279250.0,version
1010994,1279252.0,version
1012152,1279253.0,version
1012784,1279257.0,version
1012791,1279261.0,version
1013958,1279262.0,version
1013959,1279264.0,version
1013960,1279265.0,version
1013961,1279266.0,version
1013962,1279267.0,version
1013963,1279268.0,version
1013964,1279269.0,version
1013965,1279271.0,version
1013967,1279277.0,version
1013968,1279278.0,version
1013969,1279281.0,version
1013970,1279282.0,version
1013971,1279285.0,version
1013972,1279287.0,version
1013973,1279289.0,version
1092690,1279291.0,version
1014620,1279292.0,version
1014621,1279294.0,version
1014622,1279295.0,version
1014623,1279298.0,version
1014624,1279299.0,version
1014625,1279302.0,version
1014626,1279303.0,version
1014627,1279304.0,version
1014628,1279305.0,version
1014629,1279306.0,version
1014630,1279307.0,version
1014631,1279308.0,version
1014632,1279310.0,version
1014633,1279311.0,version
1014634,1279313.0,version
1014635,1279314.0,version
1014636,1279316.0,version
1014637,1279318.0,version
1014638,1279321.0,version
1014639,1279322.0,version
1014640,1279327.0,version
1014641,1279329.0,version
1014642,1279330.0,version
1014643,1279331.0,version
1014644,1279334.0,version
1018786,1279338.0,version
1020901,1279340.0,version
1021770,1279344.0,version
1149870,1279364.0,version
1149871,1279365.0,version
1149872,1279366.0,version
1149873,1279369.0,version
1149874,1279371.0,version
1149875,1279373.0,version
1149876,1279374.0,version
1041020,1279375.0,version
1041021,1279376.0,version
1041022,1279377.0,version
1041023,1279378.0,version
1041024,1279379.0,version
1041025,1279381.0,version
1041026,1279382.0,version
1041027,1279383.0,version
1041028,1279384.0,version
1041029,1279385.0,version
1041030,1279386.0,version
1041031,1279387.0,version
1041032,1279388.0,version
1041033,1279389.0,version
1041034,1279390.0,version
1041035,1279391.0,version
1041036,1279392.0,version
1041037,1279393.0,version
1041038,1279395.0,version
1041039,1279396.0,version
1041040,1279398.0,version
1041041,1279400.0,version
1041042,1279402.0,version
1041043,1279404.0,version
1041044,1279406.0,version
1041045,1279408.0,version
1041046,1279409.0,version
1041047,1279410.0,version
1041048,1279411.0,version
1041049,1279412.0,version
1041050,1279413.0,version
1041051,1279414.0,version
1041052,1279415.0,version
1041053,1279416.0,version
1041054,1279417.0,version
1000140,1007506.0,version
1000141,1007507.0,version
1000142,1007508.0,version
1000143,1007509.0,version
1000144,1007510.0,version
1000145,1007511.0,version
1000146,1007512.0,version
1000147,1007513.0,version
1000148,1007514.0,version
1000149,1007515.0,version
1000150,1007516.0,version
1000156,1007522.0,version
1000163,1007537.0,version
1000164,1007868.0,version
1000165,1007870.0,version
1000168,1176025.0,version
1000169,1335697.0,version
1000170,1335698.0,version
1000171,1335699.0,version
1000172,1335700.0,version
