article_id,article_v_id,rel
1000173,1007825.0,version
1000174,1007826.0,version
1000175,1007827.0,version
1000176,1007828.0,version
1000177,1007829.0,version
1000178,1007830.0,version
1000179,1007831.0,version
1000180,1007832.0,version
1000181,1007833.0,version
1000182,1007834.0,version
1000183,1007835.0,version
1000184,1007836.0,version
1000185,1007837.0,version
1000186,1007838.0,version
1000187,1007839.0,version
1000188,1007840.0,version
1000189,1007841.0,version
1000190,1007842.0,version
1000191,1007843.0,version
1000192,1007844.0,version
1000193,1007845.0,version
1092887,1007846.0,version
1092888,1007847.0,version
1092889,1007848.0,version
1092890,1007849.0,version
1092899,1007854.0,version
1092984,1007856.0,version
1092985,1007857.0,version
1092986,1007858.0,version
1092987,1007859.0,version
1092988,1007860.0,version
1092989,1007861.0,version
1092990,1007862.0,version
1092991,1007863.0,version
1092992,1007864.0,version
1092993,1007865.0,version
1092994,1040634.0,version
1092995,1040635.0,version
1092997,1007869.0,version
1092999,1007871.0,version
1093000,1007872.0,version
1093001,1007873.0,version
1093002,1007874.0,version
1093003,1007875.0,version
1093004,1007876.0,version
1093005,1007877.0,version
1093006,1007878.0,version
1093007,1007879.0,version
1093008,1007880.0,version
1093009,1007881.0,version
1093010,1007882.0,version
1093011,1007883.0,version
1093012,1007884.0,version
1093013,1007885.0,version
1093014,1007886.0,version
1093015,1007887.0,version
1093016,1007888.0,version
1093017,1007889.0,version
1093018,1007890.0,version
1093019,1007891.0,version
1093020,1007892.0,version
1093021,1007893.0,version
1093022,1007894.0,version
1093023,1007895.0,version
1093024,1007896.0,version
1093025,1007897.0,version
1093026,1007898.0,version
1093027,1007899.0,version
1093028,1007900.0,version
1093029,1007901.0,version
1093030,1007902.0,version
1093031,1007903.0,version
1093032,1007904.0,version
1093033,1007905.0,version
1093034,1007906.0,version
1093035,1007907.0,version
1093036,1007908.0,version
1093037,1128297.0,version
1093038,1128298.0,version
1093039,1128299.0,version
1093040,1041020.0,version
1093042,1041021.0,version
1093043,1041022.0,version
1093044,1041023.0,version
1093045,1041024.0,version
1093046,1041025.0,version
1093047,1041026.0,version
1093048,1041027.0,version
1093049,1041028.0,version
1093829,1041029.0,version
1094016,1041030.0,version
1094168,1041031.0,version
1094298,1041032.0,version
1094299,1041033.0,version
1094300,1041034.0,version
1094697,1041035.0,version
1096304,1041036.0,version
1105921,1041037.0,version
1105922,1041038.0,version
1117524,1041039.0,version
1117525,1041040.0,version
1117526,1041041.0,version
1117527,1041042.0,version
1117528,1041043.0,version
1117529,1041044.0,version
1117530,1041045.0,version
1117531,1041046.0,version
1117532,1041047.0,version
1117533,1041048.0,version
1117534,1041049.0,version
1139667,1041051.0,version
1146195,1041052.0,version
1146196,1041053.0,version
1146198,1497801.0,version
1146199,1497802.0,version
1146200,1497803.0,version
1146201,1497804.0,version
1146202,1177512.0,version
1168113,1177513.0,version
1168114,1177514.0,version
1168115,1177515.0,version
1168116,1008585.0,version
1168117,1008586.0,version
1186367,1444531.0,version
1186368,1444532.0,version
1186369,1106496.0,version
1187026,1106497.0,version
1187029,1106498.0,version
1009320,1106499.0,version
1009322,1106501.0,version
1009327,1106506.0,version
1011620,1106508.0,version
1011621,1106509.0,version
1011622,1008827.0,version
1011623,1008828.0,version
1011624,1008829.0,version
1011625,1008830.0,version
1011626,1008831.0,version
1011627,1008832.0,version
1011628,1008833.0,version
1011629,1008834.0,version
1011630,1008835.0,version
1011631,1008836.0,version
1011632,1008837.0,version
1011633,1008838.0,version
1011634,1008839.0,version
1011635,1008840.0,version
1011636,1008841.0,version
1011637,1008842.0,version
1011638,1008843.0,version
1011639,1008844.0,version
1020078,1008845.0,version
1025613,1008846.0,version
1026592,1008847.0,version
1027122,1008848.0,version
1027123,1008849.0,version
1027124,1008850.0,version
1027125,1008851.0,version
1027126,1008852.0,version
1027127,1008853.0,version
1027128,1008854.0,version
1027129,1444837.0,version
1027130,1444838.0,version
1028771,1444839.0,version
1028772,1008855.0,version
1028773,1008856.0,version
1028774,1008857.0,version
1028775,1008858.0,version
1028776,1008859.0,version
1028777,1008860.0,version
1028779,1008862.0,version
1028780,1008863.0,version
1028781,1008864.0,version
1028782,1008865.0,version
1028783,1008866.0,version
1028784,1008867.0,version
1028785,1008868.0,version
1028786,1008869.0,version
1028787,1008870.0,version
1028788,1008871.0,version
1028789,1008872.0,version
1028791,1008874.0,version
1028792,1008875.0,version
1028793,1008876.0,version
1028794,1008877.0,version
1028795,1008878.0,version
1028797,1008880.0,version
1028798,1008881.0,version
1028799,1008882.0,version
1028800,1008883.0,version
1028801,1008884.0,version
1028802,1008885.0,version
1028803,1008886.0,version
1028805,1041650.0,version
1028806,1041651.0,version
1028807,1041652.0,version
1028808,1041653.0,version
1028809,1178094.0,version
1028810,1178095.0,version
1028811,1178096.0,version
1028812,1178097.0,version
1028813,1178098.0,version
1028814,1178099.0,version
1028816,1178101.0,version
1028817,1178102.0,version
1028818,1041852.0,version
1028819,1041853.0,version
1028820,1041854.0,version
1028821,1041855.0,version
1028822,1253352.0,version
1028823,1178450.0,version
1028834,1009320.0,version
1028835,1009321.0,version
1028836,1009322.0,version
1028837,1009323.0,version
1028838,1009324.0,version
1028839,1009325.0,version
1028840,1009326.0,version
1028841,1009327.0,version
1028842,1253357.0,version
1028843,1009414.0,version
1028844,1009415.0,version
1028846,1394306.0,version
1028847,1394307.0,version
1028848,1394308.0,version
1028849,1394309.0,version
1028850,1394310.0,version
1028851,1394312.0,version
1028852,1394313.0,version
1028855,1106639.0,version
1028857,1282768.0,version
1028864,1499567.0,version
1028865,1499568.0,version
1028866,1499569.0,version
1028867,1499570.0,version
1028868,1499571.0,version
1028869,1499572.0,version
1028870,1499573.0,version
1028871,1499574.0,version
1028875,1499922.0,version
1028876,1499923.0,version
1028877,1499924.0,version
1028878,1499925.0,version
1028879,1499926.0,version
1028880,1499927.0,version
1028881,1499928.0,version
1028882,1499929.0,version
1028883,1499930.0,version
1028884,1499931.0,version
1028885,1499932.0,version
1028886,1499933.0,version
1028887,1499934.0,version
1028888,1499935.0,version
1028889,1499936.0,version
1028890,1499937.0,version
1028891,1499938.0,version
1028892,1499939.0,version
1028893,1499940.0,version
1028894,1499941.0,version
1028895,1499942.0,version
1028896,1106711.0,version
1028898,1106713.0,version
1028899,1106714.0,version
1028900,1106715.0,version
1028904,1042747.0,version
1028905,1042748.0,version
1028906,1042749.0,version
1028907,1042750.0,version
1028908,1042751.0,version
1028909,1042752.0,version
1028910,1042753.0,version
1028911,1042754.0,version
1028912,1042755.0,version
1028913,1042756.0,version
1028914,1042757.0,version
1028915,1042758.0,version
1028925,1081236.0,version
1028930,1156524.0,version
1028931,1156525.0,version
1028932,1156526.0,version
1028933,1156527.0,version
1028934,1010413.0,version
1028935,1167767.0,version
1028936,1081791.0,version
1028940,1081795.0,version
1028941,1081796.0,version
1028942,1081797.0,version
1028945,1081800.0,version
1028946,1081801.0,version
1028951,1081810.0,version
1028955,1081815.0,version
1028960,1081820.0,version
1028968,1081868.0,version
1028973,1132023.0,version
1028974,1132025.0,version
1028975,1132028.0,version
1028976,1132036.0,version
1028978,1132044.0,version
1028979,1132059.0,version
1028980,1132060.0,version
1028981,1132061.0,version
1028982,1132062.0,version
1028983,1132063.0,version
1028984,1132064.0,version
1028985,1132066.0,version
1028986,1132067.0,version
1028987,1132068.0,version
1028988,1132069.0,version
1028989,1132070.0,version
1028990,1132071.0,version
1028991,1132072.0,version
1028992,1132073.0,version
1066827,1132074.0,version
1087880,1132075.0,version
1108974,1132076.0,version
1108975,1132077.0,version
1108976,1132124.0,version
1108977,1132125.0,version
1108979,1132126.0,version
1108980,1132127.0,version
1108981,1132128.0,version
1108982,1132129.0,version
1108983,1132130.0,version
1108984,1132131.0,version
1108985,1132132.0,version
1108986,1132133.0,version
1108987,1132134.0,version
1108988,1132135.0,version
1108989,1132136.0,version
1108990,1132137.0,version
1108991,1132138.0,version
1108992,1132139.0,version
1108993,1132140.0,version
1108994,1132141.0,version
1108995,1132142.0,version
1108996,1132143.0,version
1108997,1132144.0,version
1108998,1132145.0,version
1108999,1132146.0,version
1109000,1132147.0,version
1109001,1132148.0,version
1109002,1132149.0,version
1109003,1132150.0,version
1109004,1132151.0,version
1109005,1132152.0,version
1109006,1132153.0,version
1109007,1132154.0,version
1109008,1132155.0,version
1109009,1132156.0,version
1109010,1132157.0,version
1109011,1132158.0,version
1109012,1132159.0,version
1109013,1132160.0,version
1109014,1132161.0,version
1109015,1132162.0,version
1109016,1132163.0,version
1109017,1132164.0,version
1109018,1132165.0,version
1109019,1132166.0,version
1109020,1132167.0,version
1109021,1132168.0,version
1109022,1132169.0,version
1109023,1132170.0,version
1109024,1132172.0,version
1109025,1132173.0,version
1109026,1132174.0,version
1109027,1132175.0,version
1109028,1132176.0,version
1109029,1132177.0,version
1109030,1132178.0,version
1109031,1132179.0,version
1109032,1132180.0,version
1109033,1132181.0,version
1109034,1132182.0,version
1109035,1132183.0,version
1109036,1132184.0,version
1109037,1132185.0,version
1109038,1132186.0,version
1109039,1132187.0,version
1109040,1132188.0,version
1109041,1132189.0,version
1109042,1132190.0,version
1109043,1132191.0,version
1109044,1132192.0,version
1109045,1132197.0,version
1109046,1132198.0,version
1109047,1132199.0,version
1109048,1132200.0,version
1109049,1132201.0,version
1109050,1132202.0,version
1109051,1132203.0,version
1109052,1132204.0,version
1109053,1132205.0,version
1109054,1132206.0,version
1109055,1132207.0,version
1109056,1132208.0,version
1109057,1132209.0,version
1109058,1132210.0,version
1109059,1132211.0,version
1109060,1132212.0,version
1109061,1132171.0,version
1109065,1132214.0,version
1109066,1132215.0,version
1109067,1132216.0,version
1109068,1132217.0,version
1109069,1132218.0,version
1109070,1132220.0,version
1109071,1132221.0,version
1109072,1132234.0,version
1109073,1132235.0,version
1109074,1132237.0,version
1109075,1132238.0,version
1109076,1132239.0,version
1109077,1132240.0,version
1109078,1132241.0,version
1109079,1132242.0,version
1109080,1132243.0,version
1109081,1132244.0,version
1109082,1132245.0,version
1109086,1132246.0,version
1109087,1132247.0,version
1109088,1132248.0,version
1109089,1132250.0,version
1109090,1132251.0,version
1109091,1132252.0,version
1109092,1132253.0,version
1109093,1132254.0,version
1109094,1132255.0,version
1109095,1132256.0,version
1109096,1132257.0,version
1109097,1132258.0,version
1109098,1132259.0,version
1109099,1132260.0,version
1109100,1132261.0,version
1109101,1132262.0,version
1109102,1132263.0,version
1109103,1132264.0,version
1109104,1132265.0,version
1109105,1010819.0,version
1109106,1132266.0,version
1109107,1132267.0,version
1109108,1132268.0,version
1109109,1132269.0,version
1109110,1132270.0,version
1109111,1132271.0,version
1109112,1132272.0,version
1109113,1132273.0,version
1109114,1132276.0,version
1109115,1132280.0,version
1109116,1132281.0,version
1109117,1132282.0,version
1109118,1132285.0,version
1109119,1132286.0,version
1109120,1010825.0,version
1109121,1231894.0,version
1109122,1010827.0,version
1109123,1010828.0,version
1109124,1340270.0,version
1109125,1340271.0,version
1109126,1340272.0,version
1109127,1340273.0,version
1109128,1340274.0,version
1109129,1340275.0,version
1109130,1340276.0,version
1109131,1340277.0,version
1109132,1340278.0,version
1109133,1340279.0,version
1109134,1340280.0,version
1109135,1340281.0,version
1109136,1340282.0,version
1038939,1340283.0,version
1038940,1340284.0,version
1038941,1340285.0,version
1038942,1340286.0,version
1038943,1340287.0,version
1038944,1340288.0,version
1038945,1340289.0,version
1038946,1340290.0,version
1038947,1340291.0,version
1038948,1340292.0,version
1038949,1340293.0,version
1038950,1340294.0,version
1227588,1340295.0,version
1059272,1340296.0,version
1059273,1340297.0,version
1059274,1340298.0,version
1059275,1340299.0,version
1059276,1340300.0,version
1059277,1340301.0,version
1059278,1340302.0,version
1059279,1010871.0,version
1059280,1340303.0,version
1059281,1340304.0,version
1059282,1340305.0,version
1059283,1340306.0,version
1059284,1340307.0,version
1059285,1340308.0,version
1059286,1340309.0,version
1059287,1340310.0,version
1059288,1340311.0,version
1059289,1340312.0,version
1059290,1340313.0,version
1059291,1340314.0,version
1059292,1340315.0,version
1059293,1340316.0,version
1059294,1010886.0,version
1059295,1010887.0,version
1059296,1340317.0,version
1112949,1340318.0,version
1112966,1340319.0,version
1112967,1340320.0,version
1112968,1010892.0,version
1113136,1010893.0,version
1113138,1010894.0,version
1203637,1010896.0,version
1061716,1340321.0,version
1061717,1340322.0,version
1061718,1340323.0,version
1061719,1010900.0,version
1061720,1340324.0,version
1061721,1340325.0,version
1061722,1340326.0,version
1061723,1340327.0,version
1061724,1340328.0,version
1061725,1340329.0,version
1061726,1340330.0,version
1061727,1340331.0,version
1061728,1340332.0,version
1061729,1340333.0,version
1061730,1340334.0,version
1061731,1340335.0,version
1061732,1340336.0,version
1061733,1010905.0,version
1061734,1010906.0,version
1000096,1010912.0,version
1000097,1010913.0,version
1000103,1010919.0,version
1000104,1010920.0,version
1000105,1010921.0,version
1000109,1010925.0,version
1000110,1010926.0,version
1000111,1010927.0,version
1000112,1010928.0,version
1000113,1010929.0,version
1000114,1010930.0,version
1000115,1010931.0,version
1000116,1010932.0,version
1000117,1010933.0,version
1000118,1010934.0,version
1000119,1010935.0,version
1000120,1010936.0,version
1000121,1010937.0,version
1000122,1010938.0,version
1000123,1010939.0,version
1000124,1010940.0,version
1000125,1010941.0,version
1000126,1010942.0,version
1000127,1010943.0,version
1000128,1010944.0,version
1000129,1010945.0,version
1000130,1010946.0,version
1000131,1010947.0,version
1000132,1010948.0,version
1000133,1010949.0,version
1000134,1010950.0,version
1000135,1010951.0,version
1000136,1010952.0,version
1000137,1010953.0,version
1000138,1010954.0,version
1000139,1010955.0,version
1000140,1010956.0,version
1000141,1010957.0,version
1000142,1010958.0,version
1000143,1010959.0,version
1000144,1010960.0,version
1000146,1010962.0,version
1000148,1010964.0,version
1000149,1010965.0,version
1000150,1010966.0,version
1000151,1010967.0,version
1000152,1010968.0,version
1000154,1010970.0,version
1000155,1010971.0,version
1000156,1010972.0,version
1000157,1010973.0,version
1000158,1010974.0,version
1000159,1010975.0,version
1000160,1010976.0,version
1000161,1010977.0,version
1000162,1010978.0,version
1000164,1010980.0,version
1000166,1132676.0,version
1000167,1132677.0,version
1000168,1010984.0,version
1000171,1010987.0,version
1000174,1010990.0,version
1000177,1010993.0,version
1000178,1140271.0,version
1000181,1284591.0,version
1000183,1284593.0,version
1000184,1284594.0,version
1000185,1284595.0,version
1000188,1284598.0,version
1000190,1284600.0,version
1000192,1284602.0,version
1000193,1284603.0,version
1092887,1284604.0,version
1092888,1284605.0,version
1092889,1284606.0,version
1092890,1284607.0,version
1092891,1284608.0,version
1092892,1284609.0,version
1092893,1284731.0,version
1092899,1284743.0,version
1092900,1232410.0,version
1092984,1232411.0,version
1092986,1285445.0,version
1092987,1285454.0,version
1092988,1285458.0,version
1092989,1285459.0,version
1092990,1285460.0,version
1092991,1285471.0,version
1092992,1285472.0,version
1092995,1285475.0,version
1093008,1011354.0,version
1093009,1011355.0,version
1093010,1011356.0,version
1093011,1011357.0,version
1093012,1011358.0,version
1093014,1011604.0,version
1093036,1286503.0,version
1093037,1133752.0,version
1093038,1133762.0,version
1093039,1133763.0,version
1093040,1133753.0,version
1093042,1133754.0,version
1093043,1133755.0,version
1093044,1133756.0,version
1093045,1133757.0,version
1093046,1133758.0,version
1093047,1133759.0,version
1093048,1133760.0,version
1093049,1133761.0,version
1094298,1450108.0,version
1117524,1182111.0,version
1117525,1182112.0,version
1117526,1182113.0,version
1117527,1182114.0,version
1117528,1182115.0,version
1117529,1182116.0,version
1117530,1182117.0,version
1117531,1011983.0,version
1117532,1054351.0,version
1117533,1054352.0,version
1117534,1054353.0,version
1139666,1054354.0,version
1139667,1054355.0,version
1146195,1054356.0,version
1146196,1054357.0,version
1146197,1012152.0,version
1133348,1135253.0,version
1133349,1135254.0,version
1178945,1135255.0,version
1178947,1135256.0,version
1178948,1012783.0,version
1178949,1012784.0,version
1178950,1012790.0,version
1178951,1012791.0,version
1178952,1183657.0,version
1178958,1183663.0,version
1178959,1183664.0,version
1223519,1140649.0,version
1000104,1013110.0,version
1000106,1013112.0,version
1000107,1013113.0,version
1000108,1013114.0,version
1000109,1013115.0,version
1000110,1013116.0,version
1000111,1013117.0,version
1000112,1013118.0,version
1000130,1013133.0,version
1000131,1013253.0,version
1000132,1013254.0,version
1000133,1013255.0,version
1000134,1013256.0,version
1000135,1013257.0,version
1000136,1013258.0,version
1000137,1013259.0,version
1000138,1013260.0,version
1000139,1013261.0,version
1000140,1013262.0,version
1000141,1013263.0,version
1000142,1013264.0,version
1000143,1013265.0,version
1000144,1013266.0,version
1000145,1013267.0,version
1000147,1085724.0,version
1000150,1452110.0,version
1000151,1452118.0,version
1000154,1085883.0,version
1093034,1013848.0,version
1093039,1013853.0,version
1093040,1013854.0,version
1093042,1237938.0,version
1093045,1237941.0,version
1093046,1237942.0,version
1093047,1237943.0,version
1093048,1237944.0,version
1093049,1237945.0,version
1093829,1237946.0,version
1094168,1237948.0,version
1094298,1237949.0,version
1094299,1237950.0,version
1094300,1237951.0,version
1094697,1237952.0,version
1096304,1237953.0,version
1105921,1237954.0,version
1105922,1237955.0,version
1117524,1237956.0,version
1117526,1237958.0,version
1117527,1237959.0,version
1117529,1237961.0,version
1117530,1237962.0,version
1117531,1237963.0,version
1117532,1237964.0,version
1117534,1237966.0,version
1139666,1237967.0,version
1139667,1237968.0,version
1146195,1237969.0,version
1146196,1237970.0,version
1146198,1237972.0,version
1146199,1237973.0,version
1146200,1237974.0,version
1146201,1237975.0,version
1146202,1013958.0,version
1168113,1013959.0,version
1168114,1013960.0,version
1168115,1013961.0,version
1168116,1013962.0,version
1168117,1013963.0,version
1168118,1013964.0,version
1186365,1013965.0,version
1186367,1013966.0,version
1186368,1013967.0,version
1186369,1013968.0,version
1187026,1013969.0,version
1187029,1013970.0,version
1004949,1013971.0,version
1004950,1013972.0,version
1004951,1013973.0,version
1004952,1137213.0,version
1004959,1185418.0,version
1004961,1148074.0,version
1010413,1148075.0,version
1013110,1148076.0,version
1013111,1148077.0,version
1013112,1185734.0,version
1013113,1185735.0,version
1013114,1185736.0,version
1013115,1185737.0,version
1013116,1014234.0,version
1013117,1014235.0,version
1013118,1014236.0,version
1013119,1014237.0,version
1013120,1014238.0,version
1013121,1014239.0,version
1013123,1014241.0,version
1014234,1014243.0,version
1014238,1014247.0,version
1014239,1014248.0,version
1014240,1014249.0,version
1014241,1014250.0,version
1014242,1014251.0,version
1014243,1014252.0,version
1014245,1014254.0,version
1014246,1014255.0,version
1014247,1014256.0,version
1014249,1014258.0,version
1014250,1014259.0,version
1014251,1014260.0,version
1014252,1014261.0,version
1014253,1014262.0,version
1014267,1014276.0,version
1014268,1014277.0,version
1014269,1014278.0,version
1014270,1444840.0,version
1014271,1185800.0,version
1014277,1444841.0,version
1014278,1444842.0,version
1076355,1444843.0,version
1228556,1453688.0,version
1016210,1444844.0,version
1016211,1444845.0,version
1016212,1167756.0,version
1016213,1167757.0,version
1016215,1167760.0,version
1016216,1167761.0,version
1016217,1167762.0,version
1016218,1167763.0,version
1016219,1167764.0,version
1016220,1167765.0,version
1016221,1167766.0,version
1016222,1087390.0,version
1016237,1167769.0,version
1016238,1167770.0,version
1016239,1167771.0,version
1016240,1167772.0,version
1016241,1167773.0,version
1016242,1167774.0,version
1016243,1167775.0,version
1016244,1167776.0,version
1016245,1167777.0,version
1016247,1167779.0,version
1016251,1087491.0,version
1016252,1087492.0,version
1016253,1087474.0,version
1016255,1167781.0,version
1016270,1087484.0,version
1016281,1014620.0,version
1016283,1014621.0,version
1016285,1014622.0,version
1016286,1014623.0,version
1016288,1014624.0,version
1016289,1014625.0,version
1016291,1014626.0,version
1016292,1014627.0,version
1016293,1014628.0,version
1016294,1014629.0,version
1016296,1014630.0,version
1016299,1014631.0,version
1016300,1014632.0,version
1016301,1014633.0,version
1016302,1014634.0,version
1016305,1014635.0,version
1016308,1014636.0,version
1016310,1014637.0,version
1016312,1014638.0,version
1016313,1014639.0,version
1016314,1014640.0,version
1016315,1014641.0,version
1016316,1014642.0,version
1016318,1014644.0,version
1016328,1239809.0,version
1016329,1239810.0,version
1016330,1239811.0,version
1016331,1239812.0,version
1016332,1239813.0,version
1016333,1239814.0,version
1016334,1239815.0,version
1016335,1239817.0,version
1016336,1239816.0,version
1016337,1239818.0,version
1016338,1239819.0,version
1016339,1239820.0,version
1016340,1239821.0,version
1016341,1239822.0,version
1016342,1239823.0,version
1016343,1239824.0,version
1016345,1015124.0,version
1016354,1186966.0,version
1016355,1186967.0,version
1016356,1186968.0,version
1016357,1186969.0,version
1016358,1186970.0,version
1016359,1186971.0,version
1016361,1186972.0,version
1016362,1186973.0,version
1016363,1186974.0,version
1016364,1186975.0,version
1016371,1186982.0,version
1016377,1186984.0,version
1016378,1186985.0,version
1016398,1187021.0,version
1016413,1187049.0,version
1016414,1187110.0,version
1016415,1187111.0,version
1016416,1187112.0,version
1016417,1187113.0,version
1016422,1187152.0,version
1016426,1187161.0,version
1016427,1187162.0,version
1016429,1187164.0,version
1016432,1187167.0,version
1016433,1187168.0,version
1016434,1187169.0,version
1016435,1187183.0,version
1016438,1187173.0,version
1016439,1187175.0,version
1016440,1187176.0,version
1016443,1187179.0,version
1016445,1187181.0,version
1016446,1187182.0,version
1016470,1028976.0,version
1016474,1421221.0,version
1016475,1187489.0,version
1016476,1187490.0,version
1016477,1187491.0,version
1016478,1187492.0,version
1016480,1187493.0,version
1016481,1187494.0,version
1016486,1187497.0,version
1016488,1187498.0,version
1016490,1421224.0,version
1016491,1187499.0,version
1016492,1187500.0,version
1016493,1187501.0,version
1016494,1028983.0,version
1016495,1421225.0,version
1016496,1187502.0,version
1016498,1188175.0,version
1016499,1188176.0,version
1016503,1421227.0,version
1016505,1421228.0,version
1016507,1028988.0,version
1016508,1028989.0,version
1016514,1028990.0,version
1016525,1028992.0,version
1016532,1015607.0,version
1016533,1015608.0,version
1016534,1015609.0,version
1016535,1015610.0,version
1016536,1015611.0,version
1016537,1015612.0,version
1016538,1015613.0,version
1016539,1015614.0,version
1016540,1015615.0,version
1016541,1015616.0,version
1016542,1015617.0,version
1016543,1015618.0,version
1016544,1015619.0,version
1016545,1015620.0,version
